id,type,label,props
project:simscale-ai-infrastructure,Project,SimScale AI Infrastructure,"{""id"": ""simscale-ai-infrastructure"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""commercial-product"", ""organization"": ""SimScale"", ""year"": 2024, ""url_primary"": ""https://www.simscale.com/product/ai-infrastructure/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""DE""}"
organization:simscale,Organization,SimScale,{}
project:simscale-foundation-pump,Project,SimScale AI Foundation Model for Pump Simulation,"{""id"": ""simscale-foundation-pump"", ""category"": ""foundation-model-physics"", ""type"": ""commercial-product"", ""organization"": ""SimScale"", ""year"": 2025, ""url_primary"": ""https://www.simscale.com/product/ai-foundation-model/"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""mesh"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""DE""}"
project:simscale-platform,Project,SimScale Platform,"{""id"": ""simscale-platform"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""commercial-product"", ""organization"": ""SimScale"", ""year"": 2012, ""url_primary"": ""https://www.simscale.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""DE""}"
technique:cloud-simulation,Technique,cloud-simulation,{}
year:2012,Year,2012,{}
project:simulink-copilot,Project,Simulink Copilot,"{""id"": ""simulink-copilot"", ""category"": ""engineering-rag-chat"", ""type"": ""commercial-product"", ""organization"": ""MathWorks"", ""year"": 2026, ""url_primary"": ""https://www.mathworks.com/help/simulink-copilot/index.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:model-context-grounding,Technique,model-context-grounding,{}
technique:error-diagnosis,Technique,error-diagnosis,{}
project:sketch-driven-machine-learning-based-topology-optimization,Project,Sketch driven machine-learning based topology optimization,"{""id"": ""sketch-driven-machine-learning-based-topology-optimization"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""Dalian University of Technology"", ""year"": 2023, ""url_primary"": ""http://dx.doi.org/10.4203/ccc.5.2.4"", ""url_paper"": ""https://doi.org/10.4203/ccc.5.2.4"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""CN""}"
project:sketch2cad,Project,Sketch2CAD,"{""id"": ""sketch2cad"", ""category"": ""sketch-to-cad"", ""type"": ""academic-paper"", ""organization"": ""University College London"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1145/3414685.3417807"", ""url_paper"": ""https://doi.org/10.1145/3414685.3417807"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""sketch"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""GB""}"
project:sketchcleannet-a-deep-learning-approach-to-the-enhancement-and-correction-of-que,Project,SketchCleanNet -- A deep learning approach to the enhancement and correction of query sketches for a 3D CAD model retrieval system,"{""id"": ""sketchcleannet-a-deep-learning-approach-to-the-enhancement-and-correction-of-que"", ""category"": ""sketch-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2207.00732"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2207.00732"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""sketch"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""multi""}"
project:sketchgen-generating-constrained-cad-sketches,Project,SketchGen: Generating Constrained CAD Sketches,"{""id"": ""sketchgen-generating-constrained-cad-sketches"", ""category"": ""sketch-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2021, ""url_primary"": ""http://arxiv.org/abs/2106.02711"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2106.02711"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""sketch"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:sketchgraphs-a-large-scale-dataset-for-modeling-relational-geometry-in-computer,Project,SketchGraphs: A Large-Scale Dataset for Modeling Relational Geometry in Computer-Aided Design,"{""id"": ""sketchgraphs-a-large-scale-dataset-for-modeling-relational-geometry-in-computer"", ""category"": ""benchmark-dataset"", ""type"": ""academic-paper"", ""organization"": ""Princeton University"", ""year"": 2020, ""url_primary"": ""http://arxiv.org/abs/2007.08506"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2007.08506"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""program"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:skexgen,Project,SkexGen,"{""id"": ""skexgen"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""Autodesk Research / Simon Fraser University"", ""year"": 2022, ""url_primary"": ""https://arxiv.org/abs/2207.04632"", ""url_paper"": ""https://arxiv.org/abs/2207.04632"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""cad-program"", ""physics_domain"": null, ""country"": ""CA""}"
organization:autodesk-research-simon-fraser-university,Organization,Autodesk Research / Simon Fraser University,{}
technique:vector-quantized,Technique,vector-quantized,{}
technique:hierarchical,Technique,hierarchical,{}
project:slice-sampling,Project,Slice sampling,"{""id"": ""slice-sampling"", ""category"": ""generative-materials"", ""type"": ""academic-paper"", ""organization"": ""University of Toronto"", ""year"": 2003, ""url_primary"": ""https://doi.org/10.1214/aos/1056562461"", ""url_paper"": ""https://doi.org/10.1214/aos/1056562461"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""chemistry"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""CA""}"
organization:university-of-toronto,Organization,University of Toronto,{}
project:sloyd,Project,Sloyd,"{""id"": ""sloyd"", ""category"": ""generative-3d-shape"", ""type"": ""commercial-product"", ""organization"": ""Sloyd"", ""year"": 2021, ""url_primary"": ""https://www.sloyd.ai/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""SE""}"
organization:sloyd,Organization,Sloyd,{}
project:smac3,Project,SMAC3,"{""id"": ""smac3"", ""category"": ""optimization"", ""type"": ""open-source"", ""organization"": ""AutoML.org"", ""year"": 2021, ""url_primary"": ""https://automl.github.io/SMAC3/latest/"", ""url_paper"": ""https://arxiv.org/abs/2109.09831"", ""url_github"": ""https://github.com/automl/SMAC3"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""none"", ""country"": ""DE""}"
organization:automlorg,Organization,AutoML.org,{}
technique:algorithm-configuration,Technique,algorithm-configuration,{}
technique:hyperparameter-optimization,Technique,hyperparameter-optimization,{}
project:solid-edge-generative-design,Project,Solid Edge Generative Design,"{""id"": ""solid-edge-generative-design"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Siemens Digital Industries Software"", ""year"": 2017, ""url_primary"": ""https://solidedge.siemens.com/en/solutions/products/3d-design/next-generation-design/generative-design/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""DE""}"
project:solidgen-an-autoregressive-model-for-direct-b-rep-synthesis,Project,SolidGen: An Autoregressive Model for Direct B-rep Synthesis,"{""id"": ""solidgen-an-autoregressive-model-for-direct-b-rep-synthesis"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""http://arxiv.org/abs/2203.13944"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2203.13944"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:solving-pdes-by-variational-physics-informed-neural-networks-an-a-posteriori-err,Project,Solving PDEs by variational physics-informed neural networks: an a posteriori error analysis,"{""id"": ""solving-pdes-by-variational-physics-informed-neural-networks-an-a-posteriori-err"", ""category"": ""physics-informed-nn"", ""type"": ""academic-paper"", ""organization"": ""Politecnico di Torino"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1007/s11565-022-00441-6"", ""url_paper"": ""https://doi.org/10.1007/s11565-022-00441-6"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""IT""}"
project:solving-seismic-wave-equations-on-variable-velocity-models-with-fourier-neural-o,Project,Solving Seismic Wave Equations on Variable Velocity Models With Fourier Neural Operator,"{""id"": ""solving-seismic-wave-equations-on-variable-velocity-models-with-fourier-neural-o"", ""category"": ""neural-operator"", ""type"": ""academic-paper"", ""organization"": ""Los Alamos National Laboratory"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1109/tgrs.2023.3333663"", ""url_paper"": ""https://doi.org/10.1109/tgrs.2023.3333663"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
organization:los-alamos-national-laboratory,Organization,Los Alamos National Laboratory,{}
project:spatial-temporal-modeling-using-deep-learning-for-real-time-monitoring-of-additi,Project,Spatial-Temporal Modeling Using Deep Learning for Real-Time Monitoring of Additive Manufacturing,"{""id"": ""spatial-temporal-modeling-using-deep-learning-for-real-time-monitoring-of-additi"", ""category"": ""process-monitoring-ml"", ""type"": ""academic-paper"", ""organization"": ""Arizona State University"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1115/detc2022-91021"", ""url_paper"": ""https://doi.org/10.1115/detc2022-91021"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""process-signal"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""thermal"", ""country"": ""US""}"
organization:arizona-state-university,Organization,Arizona State University,{}
project:speckle,Project,Speckle,"{""id"": ""speckle"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Speckle Systems"", ""year"": 2024, ""url_primary"": ""https://speckle.systems/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""bim"", ""output_modality"": ""bim"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:speckle-systems,Organization,Speckle Systems,{}
technique:data-integration,Technique,data-integration,{}
technique:automation,Technique,automation,{}
project:spectral-labs-sgs-1,Project,Spectral Labs SGS-1,"{""id"": ""spectral-labs-sgs-1"", ""category"": ""text-to-cad"", ""type"": ""commercial-product"", ""organization"": ""Spectral Labs"", ""year"": 2024, ""url_primary"": ""https://spectrallabs.ai/"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": null, ""country"": ""US""}"
organization:spectral-labs,Organization,Spectral Labs,{}
project:spfn-supervised-fitting-of-geometric-primitives-to-3d-point-clouds,Project,Supervised Fitting of Geometric Primitives to 3D Point Clouds,"{""id"": ""spfn-supervised-fitting-of-geometric-primitives-to-3d-point-clouds"", ""category"": ""cad-reconstruction"", ""type"": ""academic-paper"", ""organization"": ""Stanford University"", ""year"": 2019, ""url_primary"": ""https://research.adobe.com/publication/supervised-fitting-of-geometric-primitives-to-3d-point-clouds/"", ""url_paper"": ""https://openaccess.thecvf.com/content_CVPR_2019/html/Li_Supervised_Fitting_of_Geometric_Primitives_to_3D_Point_Clouds_CVPR_2019_paper.html"", ""url_github"": ""https://github.com/lingxiaoli94/SPFN"", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""primitive-assembly"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:point-cloud-segmentation,Technique,point-cloud-segmentation,{}
technique:differentiable-model-estimation,Technique,differentiable-model-estimation,{}
technique:pointnet-plus-plus,Technique,pointnet-plus-plus,{}
modality:primitive-assembly,Modality,primitive-assembly,{}
project:splatsdf-boosting-sdf-nerf-via-architecture-level-fusion-with-gaussian-splats,Project,SplatSDF: Boosting SDF-NeRF via Architecture-Level Fusion with Gaussian Splats,"{""id"": ""splatsdf-boosting-sdf-nerf-via-architecture-level-fusion-with-gaussian-splats"", ""category"": ""generative-3d-shape"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2024, ""url_primary"": ""http://arxiv.org/abs/2411.15468"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2411.15468"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:splatter-image-ultra-fast-single-view-3d-reconstruction,Project,Splatter Image: Ultra-Fast Single-View 3D Reconstruction,"{""id"": ""splatter-image-ultra-fast-single-view-3d-reconstruction"", ""category"": ""image-to-3d"", ""type"": ""academic-paper"", ""organization"": ""University of Oxford"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1109/cvpr52733.2024.00972"", ""url_paper"": ""https://doi.org/10.1109/cvpr52733.2024.00972"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""gaussian-splat"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:university-of-oxford,Organization,University of Oxford,{}
project:spline-ai-3d-generation,Project,Spline AI 3D Generation,"{""id"": ""spline-ai-3d-generation"", ""category"": ""text-to-3d"", ""type"": ""commercial-product"", ""organization"": ""Spline"", ""year"": 2024, ""url_primary"": ""https://spline.design/ai?via=aitoolzs"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:spline,Organization,Spline,{}
project:split-and-fit-learning-b-reps-via-structure-aware-voronoi-partitioning,Project,Split-and-Fit: Learning B-Reps via Structure-Aware Voronoi Partitioning,"{""id"": ""split-and-fit-learning-b-reps-via-structure-aware-voronoi-partitioning"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Simon Fraser University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1145/3658155"", ""url_paper"": ""https://doi.org/10.1145/3658155"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""CA""}"
project:springback-prediction-using-gated-recurrent-unit-and-data-augmentation,Project,Springback Prediction Using Gated Recurrent Unit and Data Augmentation,"{""id"": ""springback-prediction-using-gated-recurrent-unit-and-data-augmentation"", ""category"": ""dfm-ai"", ""type"": ""academic-paper"", ""organization"": ""University of Liverpool"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1007/978-981-99-8498-5_1"", ""url_paper"": ""https://doi.org/10.1007/978-981-99-8498-5_1"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""structural"", ""country"": ""GB""}"
organization:university-of-liverpool,Organization,University of Liverpool,{}
project:state-of-the-art-in-defect-detection-based-on-machine-vision,Project,State of the Art in Defect Detection Based on Machine Vision,"{""id"": ""state-of-the-art-in-defect-detection-based-on-machine-vision"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Tianjin University"", ""year"": 2021, ""url_primary"": ""https://doi.org/10.1007/s40684-021-00343-6"", ""url_paper"": ""https://doi.org/10.1007/s40684-021-00343-6"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:stress-based-topology-optimization-method-using-deep-learning,Project,Stress-based topology optimization method using deep learning,"{""id"": ""stress-based-topology-optimization-method-using-deep-learning"", ""category"": ""topology-optimization"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1201/9781003322641-147"", ""url_paper"": ""https://doi.org/10.1201/9781003322641-147"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""US""}"
project:strong-oral-plaque-microbiome-signatures-for-dental-implant-diseases-identified,Project,Strong oral plaque microbiome signatures for dental implant diseases identified by strain-resolution metagenomics,"{""id"": ""strong-oral-plaque-microbiome-signatures-for-dental-implant-diseases-identified"", ""category"": ""medical-engineering-ai"", ""type"": ""academic-paper"", ""organization"": ""University of Trento"", ""year"": 2020, ""url_primary"": ""https://doi.org/10.1038/s41522-020-00155-7"", ""url_paper"": ""https://doi.org/10.1038/s41522-020-00155-7"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""dental-scan"", ""output_modality"": ""dental-appliance"", ""physics_domain"": ""none"", ""country"": ""IT""}"
organization:university-of-trento,Organization,University of Trento,{}
project:suave,Project,SUAVE,"{""id"": ""suave"", ""category"": ""multi-disciplinary-optimization"", ""type"": ""open-source"", ""organization"": ""Stanford University"", ""year"": 2014, ""url_primary"": ""https://github.com/suavecode/SUAVE"", ""url_paper"": """", ""url_github"": ""https://github.com/suavecode/SUAVE"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""US""}"
technique:aircraft-design,Technique,aircraft-design,{}
technique:mission-analysis,Technique,mission-analysis,{}
project:suresmile,Project,SureSmile,"{""id"": ""suresmile"", ""category"": ""generative-3d-shape"", ""type"": ""commercial-product"", ""organization"": ""Dentsply Sirona"", ""year"": 2024, ""url_primary"": ""https://www.suresmile.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""dental-scan"", ""output_modality"": ""dental-appliance"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:dentsply-sirona,Organization,Dentsply Sirona,{}
project:surface-and-edge-detection-for-primitive-fitting-of-point-clouds,Project,Surface and Edge Detection for Primitive Fitting of Point Clouds,"{""id"": ""surface-and-edge-detection-for-primitive-fitting-of-point-clouds"", ""category"": ""cad-reconstruction"", ""type"": ""academic-paper"", ""organization"": ""Nanjing University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.1145/3588432.3591522"", ""url_paper"": ""https://doi.org/10.1145/3588432.3591522"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:nanjing-university,Organization,Nanjing University,{}
project:surface-defect-detection-via-entity-sparsity-pursuit-with-intrinsic-priors,Project,Surface Defect Detection via Entity Sparsity Pursuit With Intrinsic Priors,"{""id"": ""surface-defect-detection-via-entity-sparsity-pursuit-with-intrinsic-priors"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""Beijing Jiaotong University"", ""year"": 2019, ""url_primary"": ""https://doi.org/10.1109/tii.2019.2917522"", ""url_paper"": ""https://doi.org/10.1109/tii.2019.2917522"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:beijing-jiaotong-university,Organization,Beijing Jiaotong University,{}
project:surface-defect-saliency-of-magnetic-tile,Project,Surface defect saliency of magnetic tile,"{""id"": ""surface-defect-saliency-of-magnetic-tile"", ""category"": ""vision-inspection-ml"", ""type"": ""academic-paper"", ""organization"": ""Institute of Automation"", ""year"": 2018, ""url_primary"": ""https://doi.org/10.1007/s00371-018-1588-5"", ""url_paper"": ""https://doi.org/10.1007/s00371-018-1588-5"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""x-ray"", ""output_modality"": ""defect-label"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:institute-of-automation,Organization,Institute of Automation,{}
project:syncdreamer-generating-multiview-consistent-images-from-a-single-view-image,Project,SyncDreamer: Generating Multiview-consistent Images from a Single-view Image,"{""id"": ""syncdreamer-generating-multiview-consistent-images-from-a-single-view-image"", ""category"": ""image-to-3d"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2023, ""url_primary"": ""http://arxiv.org/abs/2309.03453"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2309.03453"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:synera,Project,Synera (formerly Elise),"{""id"": ""synera"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Synera"", ""year"": 2018, ""url_primary"": ""https://www.synera.io/"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""parametric"", ""output_modality"": ""parametric-cad"", ""physics_domain"": null, ""country"": ""DE""}"
organization:synera,Organization,Synera,{}
technique:workflow-orchestration,Technique,workflow-orchestration,{}
project:synopsys-ai-copilot,Project,Synopsys.ai Copilot,"{""id"": ""synopsys-ai-copilot"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2023, ""url_primary"": ""https://www.synopsys.com/ai/generative-ai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text-and-eda-scripts"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:synopsys,Organization,Synopsys,{}
technique:knowledge-assistance,Technique,knowledge-assistance,{}
project:synopsys-aso-ai,Project,Synopsys ASO.ai,"{""id"": ""synopsys-aso-ai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2023, ""url_primary"": ""https://www.synopsys.com/ai/ai-powered-eda/aso-ai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""schematics-and-post-layout-parasitics"", ""output_modality"": ""optimized-analog-design"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
technique:analog-design-optimization,Technique,analog-design-optimization,{}
technique:pvt-corner-optimization,Technique,pvt-corner-optimization,{}
modality:schematics-and-post-layout-parasitics,Modality,schematics-and-post-layout-parasitics,{}
modality:optimized-analog-design,Modality,optimized-analog-design,{}
project:synopsys-design-da,Project,Synopsys Design.da,"{""id"": ""synopsys-design-da"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2022, ""url_primary"": ""https://www.synopsys.com/ai/ai-powered-eda/design-da.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""design-databases-and-reports"", ""output_modality"": ""design-analytics"", ""physics_domain"": ""none"", ""country"": ""US""}"
modality:design-databases-and-reports,Modality,design-databases-and-reports,{}
modality:design-analytics,Modality,design-analytics,{}
project:synopsys-dso-ai,Project,Synopsys DSO.ai,"{""id"": ""synopsys-dso-ai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2020, ""url_primary"": ""https://www.synopsys.com/ai/chip-design/dso-ai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""rtl-and-implementation-data"", ""output_modality"": ""optimized-physical-design"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:design-space-optimization,Technique,design-space-optimization,{}
technique:flow-automation,Technique,flow-automation,{}
modality:rtl-and-implementation-data,Modality,rtl-and-implementation-data,{}
project:synopsys-fusion-compiler-ai,Project,Synopsys Fusion Compiler,"{""id"": ""synopsys-fusion-compiler-ai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2021, ""url_primary"": ""https://www.synopsys.com/implementation-and-signoff/physical-implementation/fusion-compiler.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""rtl-constraints-and-physical-data"", ""output_modality"": ""gdsii-layout"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:full-flow-implementation,Technique,full-flow-implementation,{}
technique:adaptive-flows,Technique,adaptive-flows,{}
modality:rtl-constraints-and-physical-data,Modality,rtl-constraints-and-physical-data,{}
project:synopsys-primeshield,Project,Synopsys PrimeShield,"{""id"": ""synopsys-primeshield"", ""category"": ""physics-surrogate"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2021, ""url_primary"": ""https://www.synopsys.com/implementation-and-signoff/signoff/primeshield.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""timing-paths-and-variation-models"", ""output_modality"": ""robustness-analysis"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
technique:statistical-timing-analysis,Technique,statistical-timing-analysis,{}
technique:design-robustness,Technique,design-robustness,{}
modality:timing-paths-and-variation-models,Modality,timing-paths-and-variation-models,{}
modality:robustness-analysis,Modality,robustness-analysis,{}
project:synopsys-simpleware,Project,Synopsys Simpleware,"{""id"": ""synopsys-simpleware"", ""category"": ""medical-engineering-ai"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2024, ""url_primary"": ""https://www.synopsys.com/simpleware.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""ct"", ""output_modality"": ""mesh"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:synopsys-tso-ai,Project,Synopsys TSO.ai,"{""id"": ""synopsys-tso-ai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2023, ""url_primary"": ""https://www.synopsys.com/ai/ai-powered-eda/tso-ai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""test-patterns-and-test-data"", ""output_modality"": ""optimized-test-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:autonomous-optimization,Technique,autonomous-optimization,{}
technique:test-space-optimization,Technique,test-space-optimization,{}
technique:coverage-cost-tradeoff,Technique,coverage-cost-tradeoff,{}
modality:test-patterns-and-test-data,Modality,test-patterns-and-test-data,{}
modality:optimized-test-program,Modality,optimized-test-program,{}
project:synopsys-vso-ai,Project,Synopsys VSO.ai,"{""id"": ""synopsys-vso-ai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Synopsys"", ""year"": 2023, ""url_primary"": ""https://www.synopsys.com/ai/ai-powered-eda/vso-ai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""simulation-and-coverage-data"", ""output_modality"": ""optimized-verification-plan"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:verification-space-optimization,Technique,verification-space-optimization,{}
technique:coverage-optimization,Technique,coverage-optimization,{}
technique:regression-steering,Technique,regression-steering,{}
modality:simulation-and-coverage-data,Modality,simulation-and-coverage-data,{}
modality:optimized-verification-plan,Modality,optimized-verification-plan,{}
project:synthesizing-controlled-microstructures-of-porous-media-using-generative-adversa,Project,Synthesizing controlled microstructures of porous media using generative adversarial networks and reinforcement learning,"{""id"": ""synthesizing-controlled-microstructures-of-porous-media-using-generative-adversa"", ""category"": ""architected-materials"", ""type"": ""academic-paper"", ""organization"": ""University of Virginia"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1038/s41598-022-12845-7"", ""url_paper"": ""https://doi.org/10.1038/s41598-022-12845-7"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""parametric"", ""output_modality"": ""material"", ""physics_domain"": ""structural"", ""country"": ""US""}"
